## codex/paid-ads-qa-full-page-snapshot
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-15-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-15-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-15-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-16-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-16-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-16-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-17-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-17-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-17-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-17-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-17-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-18-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-18-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-18-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-18-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-18-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-19-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-19-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-19-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-19-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-20-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-20-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-20-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-21-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-21-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-21-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-22-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-22-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-22-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-22-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-23-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-23-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-23-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-24-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-24-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-24-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-24-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-24-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-25-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-25-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-25-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-25-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-26-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-26-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-26-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-26-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-26-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-27-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-27-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-27-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-27-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-27-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-28-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-28-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-28-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-28-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-29-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-29-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-29-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-29-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-29-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-30-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-30-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-30-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-30-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-curated-30-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-01-C001-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-01-C001-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-01-C001-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-02-C002-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-02-C002-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-02-C002-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-03-C004-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-03-C004-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-03-C004-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-04-C006-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-04-C006-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-04-C006-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-05-C011-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-05-C011-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-05-C011-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-06-C008-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-06-C008-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-06-C008-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-07-C003-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-07-C003-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-07-C003-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-08-C009-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-08-C009-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-08-C009-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-09-C007-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-09-C007-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-09-C007-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-10-C005-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-10-C005-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-10-C005-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-11-C010-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-11-C010-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-11-C010-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-12-C012-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-12-C012-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-12-C012-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-13-C013-glp-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-13-C013-glp-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-13-C013-glp-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-14-C022-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-14-C022-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-14-C022-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-15-C019-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-15-C019-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-15-C019-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-16-C020-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-16-C020-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-16-C020-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-17-C016-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-17-C016-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-17-C016-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-18-C017-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-18-C017-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-18-C017-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-19-C018-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-19-C018-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-19-C018-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-20-C021-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-20-C021-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-20-C021-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-21-C023-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-21-C023-quiz-4x5.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-21-C023-quiz-9x16.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-22-C024-quiz-1x1.json
?? outputs/mars-men-glp-quiz-campaign-package-2026-05-04/full-launch/problem-aware-full-campaign/workflow-tenor-22-C024-quiz-4x5.json
